Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.355       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -226       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 287        |
|    time_elapsed         | 858        |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.05440651 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 17         |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.357      |
|    value_loss           | 168        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -249       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 288        |
|    time_elapsed         | 861        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02461365 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.382     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 327        |
|    n_updates            | 2870       |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.351      |
|    value_loss           | 148        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 289          |
|    time_elapsed         | 864          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0036698873 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.353        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 290         |
|    time_elapsed         | 867         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.016063685 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.348       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 291         |
|    time_elapsed         | 870         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.013006423 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.354       |
|    value_loss           | 40.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -224       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 292        |
|    time_elapsed         | 872        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01601547 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.385     |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 2910       |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.358      |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 293        |
|    time_elapsed         | 875        |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.02887254 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.64       |
|    n_updates            | 2920       |
|    policy_gradient_loss | 0.00845    |
|    std                  | 0.353      |
|    value_loss           | 4.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 294         |
|    time_elapsed         | 878         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.017299956 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.346       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 295         |
|    time_elapsed         | 881         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.006605411 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.347       |
|    value_loss           | 187         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 296          |
|    time_elapsed         | 884          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0036389856 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.347        |
|    value_loss           | 90           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -239       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 297        |
|    time_elapsed         | 887        |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.02223825 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 142        |
|    n_updates            | 2960       |
|    policy_gradient_loss | 0.0034     |
|    std                  | 0.346      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 298         |
|    time_elapsed         | 890         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.004848507 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.000442   |
|    std                  | 0.345       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 299         |
|    time_elapsed         | 894         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.008811653 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.6        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.000549   |
|    std                  | 0.345       |
|    value_loss           | 57.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 300          |
|    time_elapsed         | 897          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0091848355 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.31         |
|    n_updates            | 2990         |
|    policy_gradient_loss | 0.0059       |
|    std                  | 0.351        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 301         |
|    time_elapsed         | 900         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.009618021 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.351       |
|    value_loss           | 88.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -275        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 302         |
|    time_elapsed         | 903         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.015275474 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.352       |
|    value_loss           | 55.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -283       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 303        |
|    time_elapsed         | 906        |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.02508463 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.379     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.356      |
|    value_loss           | 16.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 304         |
|    time_elapsed         | 909         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017493367 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 400         |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.357       |
|    value_loss           | 282         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -275         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 305          |
|    time_elapsed         | 912          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0035863984 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.86         |
|    n_updates            | 3040         |
|    policy_gradient_loss | 0.00479      |
|    std                  | 0.353        |
|    value_loss           | 66.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -272        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 306         |
|    time_elapsed         | 915         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.007852924 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.352       |
|    value_loss           | 403         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 307         |
|    time_elapsed         | 917         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.010940174 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.345       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 308          |
|    time_elapsed         | 920          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0047337767 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.9         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.346        |
|    value_loss           | 694          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 309          |
|    time_elapsed         | 923          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0050020516 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.3         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.342        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 310         |
|    time_elapsed         | 926         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.009743985 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.343       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 311         |
|    time_elapsed         | 929         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.016750988 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.339       |
|    value_loss           | 326         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -316       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 312        |
|    time_elapsed         | 932        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01912965 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56       |
|    n_updates            | 3110       |
|    policy_gradient_loss | 0.00905    |
|    std                  | 0.336      |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 313         |
|    time_elapsed         | 935         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.004686316 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.337       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 314         |
|    time_elapsed         | 938         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.015532589 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.328       |
|    value_loss           | 96.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 315         |
|    time_elapsed         | 941         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.012510131 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 341         |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.326       |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 316         |
|    time_elapsed         | 943         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.003426961 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 62          |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.326       |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 317         |
|    time_elapsed         | 946         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.014373823 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.324       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -290       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 318        |
|    time_elapsed         | 949        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01928448 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.82       |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00852   |
|    std                  | 0.321      |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 319         |
|    time_elapsed         | 954         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.004657111 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.321       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 320         |
|    time_elapsed         | 957         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005500911 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.7        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.322       |
|    value_loss           | 892         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -267       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 321        |
|    time_elapsed         | 960        |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.10011656 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.293     |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.00597    |
|    std                  | 0.328      |
|    value_loss           | 112        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 322         |
|    time_elapsed         | 963         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.029375307 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.326       |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -246       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 323        |
|    time_elapsed         | 966        |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.04374621 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.328      |
|    value_loss           | 5.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 324         |
|    time_elapsed         | 968         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.035487857 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.326       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 325         |
|    time_elapsed         | 972         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.017279519 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.332       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 326         |
|    time_elapsed         | 975         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.007746608 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.329       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 327         |
|    time_elapsed         | 978         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.008835839 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.329       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 328         |
|    time_elapsed         | 981         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012019452 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.328       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 329         |
|    time_elapsed         | 984         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.015913058 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.323       |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 330        |
|    time_elapsed         | 986        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.04257047 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.00553    |
|    std                  | 0.321      |
|    value_loss           | 9.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 331         |
|    time_elapsed         | 989         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.014424822 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.974       |
