Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 371          |
|    time_elapsed         | 402          |
|    total_timesteps      | 379904       |
| train/                  |              |
|    approx_kl            | 0.0056804297 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 66           |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.916        |
|    value_loss           | 450          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 372         |
|    time_elapsed         | 403         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.014484104 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 1484        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.921       |
|    value_loss           | 5.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 373          |
|    time_elapsed         | 404          |
|    total_timesteps      | 381952       |
| train/                  |              |
|    approx_kl            | 0.0030505855 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 60           |
|    n_updates            | 1488         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.921        |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 374         |
|    time_elapsed         | 405         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.003575583 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 1492        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.921       |
|    value_loss           | 87.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 375          |
|    time_elapsed         | 406          |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0064797048 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 1496         |
|    policy_gradient_loss | 0.000127     |
|    std                  | 0.916        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 376         |
|    time_elapsed         | 407         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005384969 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.915       |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 377         |
|    time_elapsed         | 408         |
|    total_timesteps      | 386048      |
| train/                  |             |
|    approx_kl            | 0.007364092 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1504        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.913       |
|    value_loss           | 7.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 378         |
|    time_elapsed         | 409         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009725215 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 1508        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.911       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 379         |
|    time_elapsed         | 410         |
|    total_timesteps      | 388096      |
| train/                  |             |
|    approx_kl            | 0.008458044 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 1512        |
|    policy_gradient_loss | 0.000996    |
|    std                  | 0.906       |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 380          |
|    time_elapsed         | 411          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0029428224 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 1516         |
|    policy_gradient_loss | 0.00246      |
|    std                  | 0.905        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 381          |
|    time_elapsed         | 412          |
|    total_timesteps      | 390144       |
| train/                  |              |
|    approx_kl            | 0.0028966917 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.905        |
|    value_loss           | 84.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 382          |
|    time_elapsed         | 413          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0064913584 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 1524         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.905        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 383          |
|    time_elapsed         | 414          |
|    total_timesteps      | 392192       |
| train/                  |              |
|    approx_kl            | 0.0041895574 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 1528         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.905        |
|    value_loss           | 84.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 384          |
|    time_elapsed         | 415          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0070647625 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14         |
|    n_updates            | 1532         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.902        |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 385         |
|    time_elapsed         | 416         |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.009211147 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.908       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 386         |
|    time_elapsed         | 417         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.004262117 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.906       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 387         |
|    time_elapsed         | 418         |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.004780432 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 1544        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.903       |
|    value_loss           | 470         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 388         |
|    time_elapsed         | 419         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.010431284 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.907       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 389         |
|    time_elapsed         | 420         |
|    total_timesteps      | 398336      |
| train/                  |             |
|    approx_kl            | 0.009781791 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 1552        |
|    policy_gradient_loss | 0.000758    |
|    std                  | 0.901       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 390         |
|    time_elapsed         | 421         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.014885341 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.000624   |
|    std                  | 0.886       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 391         |
|    time_elapsed         | 423         |
|    total_timesteps      | 400384      |
| train/                  |             |
|    approx_kl            | 0.035527624 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.885       |
|    value_loss           | 302         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 392          |
|    time_elapsed         | 424          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0041758176 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 1564         |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.892        |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 393          |
|    time_elapsed         | 425          |
|    total_timesteps      | 402432       |
| train/                  |              |
|    approx_kl            | 0.0042200536 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.3         |
|    n_updates            | 1568         |
|    policy_gradient_loss | 0.00653      |
|    std                  | 0.891        |
|    value_loss           | 393          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 394         |
|    time_elapsed         | 426         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.006526592 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.891       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 395         |
|    time_elapsed         | 427         |
|    total_timesteps      | 404480      |
| train/                  |             |
|    approx_kl            | 0.003467455 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 97          |
|    n_updates            | 1576        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.891       |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 396         |
|    time_elapsed         | 428         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.002347189 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 1580        |
|    policy_gradient_loss | 5.12e-05    |
|    std                  | 0.891       |
|    value_loss           | 462         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 397          |
|    time_elapsed         | 429          |
|    total_timesteps      | 406528       |
| train/                  |              |
|    approx_kl            | 0.0038916836 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 1584         |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.886        |
|    value_loss           | 7.91         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 727        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 398        |
|    time_elapsed         | 431        |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.00640666 |
|    clip_fraction        | 0.0374     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89       |
|    n_updates            | 1588       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.888      |
|    value_loss           | 13.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 399          |
|    time_elapsed         | 432          |
|    total_timesteps      | 408576       |
| train/                  |              |
|    approx_kl            | 0.0007966314 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 1592         |
|    policy_gradient_loss | -0.000812    |
|    std                  | 0.889        |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 400         |
|    time_elapsed         | 433         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010010224 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.902       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 401         |
|    time_elapsed         | 434         |
|    total_timesteps      | 410624      |
| train/                  |             |
|    approx_kl            | 0.012483525 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.901       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 402         |
|    time_elapsed         | 435         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.003067894 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1604        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.9         |
|    value_loss           | 220         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 403          |
|    time_elapsed         | 436          |
|    total_timesteps      | 412672       |
| train/                  |              |
|    approx_kl            | 0.0047599436 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 1608         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.9          |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 404          |
|    time_elapsed         | 437          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0043005655 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.3         |
|    n_updates            | 1612         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.901        |
|    value_loss           | 201          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 405        |
|    time_elapsed         | 438        |
|    total_timesteps      | 414720     |
| train/                  |            |
|    approx_kl            | 0.00866348 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 1616       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.892      |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 406        |
|    time_elapsed         | 439        |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.00353374 |
|    clip_fraction        | 0.0151     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.894      |
|    value_loss           | 8.99       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 407          |
|    time_elapsed         | 440          |
|    total_timesteps      | 416768       |
| train/                  |              |
|    approx_kl            | 0.0035284907 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.9         |
|    n_updates            | 1624         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.895        |
|    value_loss           | 458          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 408          |
|    time_elapsed         | 441          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0027031575 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 1628         |
|    policy_gradient_loss | -7.6e-05     |
|    std                  | 0.899        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 409         |
|    time_elapsed         | 442         |
|    total_timesteps      | 418816      |
| train/                  |             |
|    approx_kl            | 0.003694782 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1632        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.898       |
|    value_loss           | 5.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 410          |
|    time_elapsed         | 443          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0054617496 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.899        |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 411         |
|    time_elapsed         | 444         |
|    total_timesteps      | 420864      |
| train/                  |             |
|    approx_kl            | 0.017892074 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.000771    |
|    std                  | 0.896       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 412         |
|    time_elapsed         | 445         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005224636 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.3        |
|    n_updates            | 1644        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.895       |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 413          |
|    time_elapsed         | 446          |
|    total_timesteps      | 422912       |
| train/                  |              |
|    approx_kl            | 0.0026786872 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 1648         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.897        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 414          |
|    time_elapsed         | 447          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0021614367 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.2         |
|    n_updates            | 1652         |
|    policy_gradient_loss | -0.000696    |
|    std                  | 0.896        |
|    value_loss           | 338          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 415          |
|    time_elapsed         | 448          |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0061516566 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.839        |
|    n_updates            | 1656         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.895        |
|    value_loss           | 15.9         |
------------------------------------------
----------------------------------------
