Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 565          |
|    time_elapsed         | 565          |
|    total_timesteps      | 578560       |
| train/                  |              |
|    approx_kl            | 0.0071176398 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 2256         |
|    policy_gradient_loss | 0.00022      |
|    std                  | 0.926        |
|    value_loss           | 4.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 566          |
|    time_elapsed         | 566          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0087355785 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.921        |
|    value_loss           | 5.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 567         |
|    time_elapsed         | 567         |
|    total_timesteps      | 580608      |
| train/                  |             |
|    approx_kl            | 0.010501521 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2264        |
|    policy_gradient_loss | -0.000823   |
|    std                  | 0.924       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 568         |
|    time_elapsed         | 569         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010014316 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 2268        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.923       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 569         |
|    time_elapsed         | 570         |
|    total_timesteps      | 582656      |
| train/                  |             |
|    approx_kl            | 0.004711833 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 2272        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.923       |
|    value_loss           | 588         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 570          |
|    time_elapsed         | 571          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0029597948 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 2276         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.92         |
|    value_loss           | 3.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 571          |
|    time_elapsed         | 572          |
|    total_timesteps      | 584704       |
| train/                  |              |
|    approx_kl            | 0.0006187143 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -8.19e-05    |
|    std                  | 0.919        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 572         |
|    time_elapsed         | 573         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.003776575 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 2284        |
|    policy_gradient_loss | 0.000607    |
|    std                  | 0.918       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 573          |
|    time_elapsed         | 574          |
|    total_timesteps      | 586752       |
| train/                  |              |
|    approx_kl            | 0.0011448375 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 338          |
|    n_updates            | 2288         |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.917        |
|    value_loss           | 506          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 574          |
|    time_elapsed         | 575          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0025064698 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 2292         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.917        |
|    value_loss           | 277          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 575         |
|    time_elapsed         | 576         |
|    total_timesteps      | 588800      |
| train/                  |             |
|    approx_kl            | 0.005760974 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 2296        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.914       |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 576          |
|    time_elapsed         | 577          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0022329504 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.914        |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 577         |
|    time_elapsed         | 578         |
|    total_timesteps      | 590848      |
| train/                  |             |
|    approx_kl            | 0.002137356 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 2304        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.914       |
|    value_loss           | 361         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 578         |
|    time_elapsed         | 579         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.008302683 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2308        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.915       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 579         |
|    time_elapsed         | 580         |
|    total_timesteps      | 592896      |
| train/                  |             |
|    approx_kl            | 0.006347368 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 2312        |
|    policy_gradient_loss | -0.000329   |
|    std                  | 0.917       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 580          |
|    time_elapsed         | 581          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0029372438 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.6         |
|    n_updates            | 2316         |
|    policy_gradient_loss | 0.00035      |
|    std                  | 0.918        |
|    value_loss           | 121          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 770           |
|    ep_rew_mean          | 114           |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 581           |
|    time_elapsed         | 582           |
|    total_timesteps      | 594944        |
| train/                  |               |
|    approx_kl            | 0.00083589443 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.65         |
|    explained_variance   | 0.716         |
|    learning_rate        | 0.0003        |
|    loss                 | 22.3          |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.916         |
|    value_loss           | 263           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 582          |
|    time_elapsed         | 583          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0061255135 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 2324         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.917        |
|    value_loss           | 72.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 583         |
|    time_elapsed         | 584         |
|    total_timesteps      | 596992      |
| train/                  |             |
|    approx_kl            | 0.005678192 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 2328        |
|    policy_gradient_loss | -0.000831   |
|    std                  | 0.918       |
|    value_loss           | 206         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 584          |
|    time_elapsed         | 585          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0015346326 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 2332         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.918        |
|    value_loss           | 317          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 585          |
|    time_elapsed         | 586          |
|    total_timesteps      | 599040       |
| train/                  |              |
|    approx_kl            | 0.0015928634 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.09         |
|    n_updates            | 2336         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.917        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 586         |
|    time_elapsed         | 587         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.007970289 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.000321   |
|    std                  | 0.908       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 587          |
|    time_elapsed         | 588          |
|    total_timesteps      | 601088       |
| train/                  |              |
|    approx_kl            | 0.0017243773 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 2344         |
|    policy_gradient_loss | 1.06e-05     |
|    std                  | 0.91         |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 588          |
|    time_elapsed         | 589          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0059243254 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6          |
|    n_updates            | 2348         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.913        |
|    value_loss           | 9.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 589         |
|    time_elapsed         | 589         |
|    total_timesteps      | 603136      |
| train/                  |             |
|    approx_kl            | 0.006120139 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 2352        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.914       |
|    value_loss           | 35.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 590          |
|    time_elapsed         | 590          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0030333598 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 2356         |
|    policy_gradient_loss | 0.000209     |
|    std                  | 0.919        |
|    value_loss           | 77.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 591        |
|    time_elapsed         | 591        |
|    total_timesteps      | 605184     |
| train/                  |            |
|    approx_kl            | 0.01195539 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00423   |
|    std                  | 0.918      |
|    value_loss           | 6.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 592         |
|    time_elapsed         | 592         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008493839 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 2364        |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.917       |
|    value_loss           | 7.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 593          |
|    time_elapsed         | 593          |
|    total_timesteps      | 607232       |
| train/                  |              |
|    approx_kl            | 0.0052126152 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.7         |
|    n_updates            | 2368         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.918        |
|    value_loss           | 229          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 594         |
|    time_elapsed         | 594         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.004905599 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2372        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.921       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 595          |
|    time_elapsed         | 595          |
|    total_timesteps      | 609280       |
| train/                  |              |
|    approx_kl            | 0.0030812076 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 2376         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.922        |
|    value_loss           | 606          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 596          |
|    time_elapsed         | 596          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0066160313 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.922        |
|    value_loss           | 442          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 597         |
|    time_elapsed         | 597         |
|    total_timesteps      | 611328      |
| train/                  |             |
|    approx_kl            | 0.005654458 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 427         |
|    n_updates            | 2384        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.921       |
|    value_loss           | 555         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 598          |
|    time_elapsed         | 598          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0027719396 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 2388         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.921        |
|    value_loss           | 443          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 599          |
|    time_elapsed         | 599          |
|    total_timesteps      | 613376       |
| train/                  |              |
|    approx_kl            | 0.0073714843 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 2392         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.924        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 600         |
|    time_elapsed         | 600         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009632348 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 2396        |
|    policy_gradient_loss | 0.000588    |
|    std                  | 0.943       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 601         |
|    time_elapsed         | 601         |
|    total_timesteps      | 615424      |
| train/                  |             |
|    approx_kl            | 0.008136606 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.945       |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 602          |
|    time_elapsed         | 602          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0052655963 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 2404         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.946        |
|    value_loss           | 7.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 603         |
|    time_elapsed         | 603         |
|    total_timesteps      | 617472      |
| train/                  |             |
|    approx_kl            | 0.005997938 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2408        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.95        |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 604         |
|    time_elapsed         | 604         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.011757549 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.949       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 605         |
|    time_elapsed         | 605         |
|    total_timesteps      | 619520      |
| train/                  |             |
|    approx_kl            | 0.005782531 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 2416        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.946       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 606         |
|    time_elapsed         | 606         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.009721463 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.948       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 607         |
|    time_elapsed         | 607         |
|    total_timesteps      | 621568      |
| train/                  |             |
|    approx_kl            | 0.004676148 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2424        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.95        |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 608         |
|    time_elapsed         | 607         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015353302 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 2428        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.94        |
|    value_loss           | 3.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 609          |
|    time_elapsed         | 609          |
|    total_timesteps      | 623616       |
| train/                  |              |
|    approx_kl            | 0.0044960286 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 2432         |
|    policy_gradient_loss | -0.000302    |
|    std                  | 0.942        |
|    value_loss           | 5.45         |
------------------------------------------
-----------------------------------------
