Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 601         |
|    time_elapsed         | 619         |
|    total_timesteps      | 615424      |
| train/                  |             |
|    approx_kl            | 0.003719666 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.82        |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 602          |
|    time_elapsed         | 620          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0014931622 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 2404         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.82         |
|    value_loss           | 481          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 71.5         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 603          |
|    time_elapsed         | 621          |
|    total_timesteps      | 617472       |
| train/                  |              |
|    approx_kl            | 0.0006767623 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 2408         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.821        |
|    value_loss           | 374          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 604         |
|    time_elapsed         | 622         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.005711318 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.812       |
|    value_loss           | 9.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 669        |
|    ep_rew_mean          | 68.5       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 605        |
|    time_elapsed         | 623        |
|    total_timesteps      | 619520     |
| train/                  |            |
|    approx_kl            | 0.00619301 |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.5       |
|    n_updates            | 2416       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.81       |
|    value_loss           | 195        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 606          |
|    time_elapsed         | 624          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0028112466 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.81         |
|    value_loss           | 339          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 607          |
|    time_elapsed         | 625          |
|    total_timesteps      | 621568       |
| train/                  |              |
|    approx_kl            | 0.0028080274 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.2         |
|    n_updates            | 2424         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.81         |
|    value_loss           | 668          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 608         |
|    time_elapsed         | 626         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008791197 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 2428        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.809       |
|    value_loss           | 220         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 609          |
|    time_elapsed         | 627          |
|    total_timesteps      | 623616       |
| train/                  |              |
|    approx_kl            | 0.0015476899 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 2432         |
|    policy_gradient_loss | 0.000363     |
|    std                  | 0.808        |
|    value_loss           | 234          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 610         |
|    time_elapsed         | 628         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.007499135 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2436        |
|    policy_gradient_loss | 0.000829    |
|    std                  | 0.8         |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 611         |
|    time_elapsed         | 629         |
|    total_timesteps      | 625664      |
| train/                  |             |
|    approx_kl            | 0.008601965 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.807       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 612         |
|    time_elapsed         | 630         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.007985437 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 2444        |
|    policy_gradient_loss | -2.71e-05   |
|    std                  | 0.81        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 613         |
|    time_elapsed         | 631         |
|    total_timesteps      | 627712      |
| train/                  |             |
|    approx_kl            | 0.001701274 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 2448        |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.812       |
|    value_loss           | 482         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 614         |
|    time_elapsed         | 632         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.001330603 |
|    clip_fraction        | 0.00269     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 313         |
|    n_updates            | 2452        |
|    policy_gradient_loss | -0.000791   |
|    std                  | 0.811       |
|    value_loss           | 553         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 70.2         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 615          |
|    time_elapsed         | 633          |
|    total_timesteps      | 629760       |
| train/                  |              |
|    approx_kl            | 0.0053302334 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 217          |
|    n_updates            | 2456         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.813        |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 616          |
|    time_elapsed         | 634          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0049023028 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.813        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 617         |
|    time_elapsed         | 635         |
|    total_timesteps      | 631808      |
| train/                  |             |
|    approx_kl            | 0.012081977 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 2464        |
|    policy_gradient_loss | -0.000459   |
|    std                  | 0.81        |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 618         |
|    time_elapsed         | 636         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.006587222 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 404         |
|    n_updates            | 2468        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.808       |
|    value_loss           | 671         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 619         |
|    time_elapsed         | 637         |
|    total_timesteps      | 633856      |
| train/                  |             |
|    approx_kl            | 0.003695403 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 2472        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.809       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 620         |
|    time_elapsed         | 638         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.004286663 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 2476        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.811       |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 621         |
|    time_elapsed         | 639         |
|    total_timesteps      | 635904      |
| train/                  |             |
|    approx_kl            | 0.005353234 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.812       |
|    value_loss           | 303         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 622          |
|    time_elapsed         | 640          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0074310107 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.795        |
|    n_updates            | 2484         |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.814        |
|    value_loss           | 31           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 623          |
|    time_elapsed         | 641          |
|    total_timesteps      | 637952       |
| train/                  |              |
|    approx_kl            | 0.0024982009 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.9         |
|    n_updates            | 2488         |
|    policy_gradient_loss | 0.00285      |
|    std                  | 0.814        |
|    value_loss           | 688          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 624         |
|    time_elapsed         | 642         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017056301 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 2492        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.818       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 625         |
|    time_elapsed         | 643         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.003434767 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 2496        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.817       |
|    value_loss           | 283         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 681           |
|    ep_rew_mean          | 85.6          |
| time/                   |               |
|    fps                  | 994           |
|    iterations           | 626           |
|    time_elapsed         | 644           |
|    total_timesteps      | 641024        |
| train/                  |               |
|    approx_kl            | 0.00082324276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.43         |
|    explained_variance   | 0.659         |
|    learning_rate        | 0.0003        |
|    loss                 | 309           |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.000948     |
|    std                  | 0.817         |
|    value_loss           | 444           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 627          |
|    time_elapsed         | 645          |
|    total_timesteps      | 642048       |
| train/                  |              |
|    approx_kl            | 0.0041102194 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 2504         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.816        |
|    value_loss           | 46.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 87           |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 628          |
|    time_elapsed         | 646          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0077117593 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 2508         |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.817        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 629         |
|    time_elapsed         | 647         |
|    total_timesteps      | 644096      |
| train/                  |             |
|    approx_kl            | 0.007176036 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 2512        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.823       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 630         |
|    time_elapsed         | 648         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.015413464 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 2516        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.827       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 631         |
|    time_elapsed         | 649         |
|    total_timesteps      | 646144      |
| train/                  |             |
|    approx_kl            | 0.016656183 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.827       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 632          |
|    time_elapsed         | 650          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0077116317 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 2524         |
|    policy_gradient_loss | 0.000373     |
|    std                  | 0.83         |
|    value_loss           | 3.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 633         |
|    time_elapsed         | 651         |
|    total_timesteps      | 648192      |
| train/                  |             |
|    approx_kl            | 0.005676701 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 2528        |
|    policy_gradient_loss | 0.00041     |
|    std                  | 0.834       |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 634          |
|    time_elapsed         | 652          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0022464022 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.6          |
|    n_updates            | 2532         |
|    policy_gradient_loss | 0.00092      |
|    std                  | 0.834        |
|    value_loss           | 227          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 687           |
|    ep_rew_mean          | 85.5          |
| time/                   |               |
|    fps                  | 995           |
|    iterations           | 635           |
|    time_elapsed         | 653           |
|    total_timesteps      | 650240        |
| train/                  |               |
|    approx_kl            | 0.00037530152 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.46         |
|    explained_variance   | 0.452         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 2536          |
|    policy_gradient_loss | -0.000582     |
|    std                  | 0.834         |
|    value_loss           | 724           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 636         |
|    time_elapsed         | 654         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.007064993 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.833       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 637          |
|    time_elapsed         | 655          |
|    total_timesteps      | 652288       |
| train/                  |              |
|    approx_kl            | 0.0054823277 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 2544         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.834        |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 638         |
|    time_elapsed         | 656         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.006799963 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 2548        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.835       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 639         |
|    time_elapsed         | 657         |
|    total_timesteps      | 654336      |
| train/                  |             |
|    approx_kl            | 0.009949607 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 2552        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.833       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | 84.4         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 640          |
|    time_elapsed         | 658          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0060012434 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 2556         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.833        |
|    value_loss           | 656          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 641          |
|    time_elapsed         | 659          |
|    total_timesteps      | 656384       |
| train/                  |              |
|    approx_kl            | 0.0044420725 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000983    |
|    std                  | 0.836        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 642          |
|    time_elapsed         | 660          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0017309259 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 2564         |
|    policy_gradient_loss | 0.000535     |
|    std                  | 0.836        |
|    value_loss           | 195          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 643          |
|    time_elapsed         | 661          |
|    total_timesteps      | 658432       |
| train/                  |              |
|    approx_kl            | 0.0068168854 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 2568         |
|    policy_gradient_loss | -0.0097      |
|    std                  | 0.831        |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 644          |
|    time_elapsed         | 662          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0058818026 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 2572         |
|    policy_gradient_loss | 0.000227     |
|    std                  | 0.835        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 645          |
|    time_elapsed         | 663          |
|    total_timesteps      | 660480       |
| train/                  |              |
|    approx_kl            | 0.0032535705 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 2576         |
