Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 1988         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 1.07         |
|    value_loss           | 225          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 499         |
|    time_elapsed         | 494         |
|    total_timesteps      | 510976      |
| train/                  |             |
|    approx_kl            | 0.005337395 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.07        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 500         |
|    time_elapsed         | 495         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.008702157 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1996        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.07        |
|    value_loss           | 19.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 845        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 501        |
|    time_elapsed         | 496        |
|    total_timesteps      | 513024     |
| train/                  |            |
|    approx_kl            | 0.01040885 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00172   |
|    std                  | 1.08       |
|    value_loss           | 5.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 502         |
|    time_elapsed         | 497         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.005966117 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 2004        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.08        |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 503         |
|    time_elapsed         | 498         |
|    total_timesteps      | 515072      |
| train/                  |             |
|    approx_kl            | 0.012294571 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 2008        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.09        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 504         |
|    time_elapsed         | 499         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008655617 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 2012        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 1.09        |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 505         |
|    time_elapsed         | 500         |
|    total_timesteps      | 517120      |
| train/                  |             |
|    approx_kl            | 0.006250467 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.06        |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.09        |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 506         |
|    time_elapsed         | 500         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.008466856 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.09        |
|    value_loss           | 19.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 862       |
|    ep_rew_mean          | 130       |
| time/                   |           |
|    fps                  | 1034      |
|    iterations           | 507       |
|    time_elapsed         | 501       |
|    total_timesteps      | 519168    |
| train/                  |           |
|    approx_kl            | 0.0131642 |
|    clip_fraction        | 0.0776    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.01     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.693     |
|    n_updates            | 2024      |
|    policy_gradient_loss | 0.00196   |
|    std                  | 1.09      |
|    value_loss           | 3.37      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 508          |
|    time_elapsed         | 502          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0052041654 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 2028         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.09         |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 509         |
|    time_elapsed         | 504         |
|    total_timesteps      | 521216      |
| train/                  |             |
|    approx_kl            | 0.010692928 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 2032        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 1.09        |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 510         |
|    time_elapsed         | 505         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.004769791 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 2036        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 1.09        |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 511         |
|    time_elapsed         | 506         |
|    total_timesteps      | 523264      |
| train/                  |             |
|    approx_kl            | 0.009233814 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.09        |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 512          |
|    time_elapsed         | 507          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0085572265 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 2044         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.09         |
|    value_loss           | 2.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 513          |
|    time_elapsed         | 508          |
|    total_timesteps      | 525312       |
| train/                  |              |
|    approx_kl            | 0.0076613566 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 2048         |
|    policy_gradient_loss | -0.000109    |
|    std                  | 1.08         |
|    value_loss           | 3.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 514          |
|    time_elapsed         | 510          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0040817973 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 2052         |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1.08         |
|    value_loss           | 3.07         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 515        |
|    time_elapsed         | 511        |
|    total_timesteps      | 527360     |
| train/                  |            |
|    approx_kl            | 0.00687153 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.512      |
|    n_updates            | 2056       |
|    policy_gradient_loss | 0.00102    |
|    std                  | 1.09       |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 516         |
|    time_elapsed         | 512         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.007840937 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000484    |
|    std                  | 1.09        |
|    value_loss           | 9.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 517          |
|    time_elapsed         | 513          |
|    total_timesteps      | 529408       |
| train/                  |              |
|    approx_kl            | 0.0062700678 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 2064         |
|    policy_gradient_loss | -0.000269    |
|    std                  | 1.08         |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 518         |
|    time_elapsed         | 513         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.004574438 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2068        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 1.09        |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 519          |
|    time_elapsed         | 514          |
|    total_timesteps      | 531456       |
| train/                  |              |
|    approx_kl            | 0.0059739333 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 2072         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.09         |
|    value_loss           | 34.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 520          |
|    time_elapsed         | 515          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0037521047 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.08         |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 521         |
|    time_elapsed         | 516         |
|    total_timesteps      | 533504      |
| train/                  |             |
|    approx_kl            | 0.005925133 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.000805   |
|    std                  | 1.08        |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 522         |
|    time_elapsed         | 517         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.011112024 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2084        |
|    policy_gradient_loss | 0.005       |
|    std                  | 1.09        |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 523        |
|    time_elapsed         | 518        |
|    total_timesteps      | 535552     |
| train/                  |            |
|    approx_kl            | 0.00652547 |
|    clip_fraction        | 0.0413     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.917      |
|    n_updates            | 2088       |
|    policy_gradient_loss | 0.00165    |
|    std                  | 1.08       |
|    value_loss           | 6.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 524         |
|    time_elapsed         | 519         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.006908054 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2092        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 1.08        |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 525          |
|    time_elapsed         | 520          |
|    total_timesteps      | 537600       |
| train/                  |              |
|    approx_kl            | 0.0062696543 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 2096         |
|    policy_gradient_loss | -0.000992    |
|    std                  | 1.08         |
|    value_loss           | 9.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 526         |
|    time_elapsed         | 521         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.009899757 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 1.08        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 527         |
|    time_elapsed         | 522         |
|    total_timesteps      | 539648      |
| train/                  |             |
|    approx_kl            | 0.002472271 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 2104        |
|    policy_gradient_loss | 0.000565    |
|    std                  | 1.08        |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 528         |
|    time_elapsed         | 523         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010762772 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 2108        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.08        |
|    value_loss           | 4.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 529          |
|    time_elapsed         | 524          |
|    total_timesteps      | 541696       |
| train/                  |              |
|    approx_kl            | 0.0017341301 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 2112         |
|    policy_gradient_loss | -0.000991    |
|    std                  | 1.08         |
|    value_loss           | 57.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 530         |
|    time_elapsed         | 525         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.009365629 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 2116        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.08        |
|    value_loss           | 3.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 531        |
|    time_elapsed         | 526        |
|    total_timesteps      | 543744     |
| train/                  |            |
|    approx_kl            | 0.01081706 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 1.07       |
|    value_loss           | 3.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 532          |
|    time_elapsed         | 527          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0032453488 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45         |
|    n_updates            | 2124         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.07         |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 533          |
|    time_elapsed         | 528          |
|    total_timesteps      | 545792       |
| train/                  |              |
|    approx_kl            | 0.0063942084 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.353        |
|    n_updates            | 2128         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1.08         |
|    value_loss           | 3.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 534          |
|    time_elapsed         | 529          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0012705011 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 2132         |
|    policy_gradient_loss | 0.000543     |
|    std                  | 1.08         |
|    value_loss           | 380          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 535         |
|    time_elapsed         | 530         |
|    total_timesteps      | 547840      |
| train/                  |             |
|    approx_kl            | 0.011805025 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 2136        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.08        |
|    value_loss           | 2.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 536          |
|    time_elapsed         | 531          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0069246693 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 2140         |
|    policy_gradient_loss | 0.0006       |
|    std                  | 1.08         |
|    value_loss           | 0.845        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 537         |
|    time_elapsed         | 532         |
|    total_timesteps      | 549888      |
| train/                  |             |
|    approx_kl            | 0.007781541 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2144        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 1.07        |
|    value_loss           | 5.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 538          |
|    time_elapsed         | 533          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0025672386 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 313          |
|    n_updates            | 2148         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.07         |
|    value_loss           | 329          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 539        |
|    time_elapsed         | 534        |
|    total_timesteps      | 551936     |
| train/                  |            |
|    approx_kl            | 0.01383156 |
|    clip_fraction        | 0.0935     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 2152       |
|    policy_gradient_loss | 0.00245    |
|    std                  | 1.08       |
|    value_loss           | 7.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 540          |
|    time_elapsed         | 535          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0030148025 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 2156         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.08         |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 541          |
|    time_elapsed         | 536          |
|    total_timesteps      | 553984       |
| train/                  |              |
|    approx_kl            | 0.0022620857 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.08         |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 542         |
|    time_elapsed         | 536         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.014881715 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 2164        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 1.08        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 543         |
|    time_elapsed         | 537         |
|    total_timesteps      | 556032      |
| train/                  |             |
