Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.19        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.435       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 316         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.030545875 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.499       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.436       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 317         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.020611301 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.78        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.431       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 318         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.017254947 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.31        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.431       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 319         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.025231075 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.84        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.433       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 320         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.022896003 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.835       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.433       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 321         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.023131277 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.09        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.428       |
|    value_loss           | 5.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 322        |
|    time_elapsed         | 1421       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.01719404 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.73       |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.429      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 323         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.024827996 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.55        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.428       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 324         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.024785027 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.313       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.426       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 325         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.019281045 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.45        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.43        |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 326         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.024259917 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.19        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.432       |
|    value_loss           | 4.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 327        |
|    time_elapsed         | 1444       |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.01735912 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.24       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.43       |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 328         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016529117 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.75        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.428       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 329         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.016842656 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.62        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.429       |
|    value_loss           | 18.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 942       |
|    ep_rew_mean          | 203       |
| time/                   |           |
|    fps                  | 463       |
|    iterations           | 330       |
|    time_elapsed         | 1456      |
|    total_timesteps      | 675840    |
| train/                  |           |
|    approx_kl            | 0.0240487 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.2      |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.563     |
|    n_updates            | 3290      |
|    policy_gradient_loss | -0.0109   |
|    std                  | 0.429     |
|    value_loss           | 10.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 331         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.021374233 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.79        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.432       |
|    value_loss           | 26.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 332        |
|    time_elapsed         | 1464       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02704771 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.03       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.432      |
|    value_loss           | 8.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 333         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.023659658 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.38        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.436       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 334         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.024686757 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.07        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.436       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 335         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.028496902 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.846       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.433       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 336         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.021449871 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.16        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.432       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 337         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.024800902 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.25        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.432       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 338         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.030936308 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.256       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.43        |
|    value_loss           | 5.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 339        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.02631656 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.00025    |
|    loss                 | 3.75       |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.431      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 340         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.022864092 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.62        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.431       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 341         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.028221702 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.81        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.434       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 342         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.022118175 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.00025     |
|    loss                 | 11          |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.431       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 343         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.025765127 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.706       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.429       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 344         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.021314926 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.183       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.432       |
|    value_loss           | 6.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 934       |
|    ep_rew_mean          | 212       |
| time/                   |           |
|    fps                  | 465       |
|    iterations           | 345       |
|    time_elapsed         | 1519      |
|    total_timesteps      | 706560    |
| train/                  |           |
|    approx_kl            | 0.0220479 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.22     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.643     |
|    n_updates            | 3440      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.432     |
|    value_loss           | 16.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 346         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.024244811 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.79        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.433       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 347         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.023718663 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | 33.9        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.431       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 348         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.029429954 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.72        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.43        |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 349         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.027462458 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.93        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.434       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 350         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.009126381 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.89        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.434       |
|    value_loss           | 66.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 351        |
|    time_elapsed         | 1545       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.02288025 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.5        |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.434      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 352         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.028249897 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.923       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.437       |
|    value_loss           | 8.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 353        |
|    time_elapsed         | 1554       |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.02507776 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.79       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.00484   |
|    std                  | 0.438      |
|    value_loss           | 30         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 354        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.03938021 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.00025    |
|    loss                 | 10.9       |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.439      |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 355         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.033810064 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | -0.0911     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.259       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.441       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 356         |
|    time_elapsed         | 1566        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.014845518 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.7         |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.441       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 357         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.021404587 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | 14.6        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.441       |
|    value_loss           | 43          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 358        |
|    time_elapsed         | 1574       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.03129682 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.32       |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.445      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 359         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.012490197 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | 53.8        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.444       |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 360         |
|    time_elapsed         | 1582        |
