In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 447         |
|    iterations           | 359         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.027554581 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.271       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.346       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 360         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.024882073 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.00025     |
|    loss                 | 7.62        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.346       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 361         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.026102047 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.411       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.344       |
|    value_loss           | 5.7         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 233      |
| time/                   |          |
|    fps                  | 447      |
|    iterations           | 362      |
|    time_elapsed         | 1655     |
|    total_timesteps      | 741376   |
| train/                  |          |
|    approx_kl            | 0.03134  |
|    clip_fraction        | 0.325    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.33    |
|    explained_variance   | 0.26     |
|    learning_rate        | 0.00025  |
|    loss                 | 0.293    |
|    n_updates            | 3610     |
|    policy_gradient_loss | -0.00857 |
|    std                  | 0.341    |
|    value_loss           | 5.76     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 363        |
|    time_elapsed         | 1660       |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.02933799 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.85       |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.342      |
|    value_loss           | 7.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 364         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.023929045 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.445       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.343       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 365         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.037265956 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.6        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.347       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 366         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.023590472 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.785       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.348       |
|    value_loss           | 6.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 367        |
|    time_elapsed         | 1676       |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.02365765 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.631      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.351      |
|    value_loss           | 5.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 368         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.033790953 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.257       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.349       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 369         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.021721276 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.362       |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.352       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 370         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.018930338 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.64        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.354       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 371         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.030139644 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.239       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.352       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 372         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.024649432 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.89        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.354       |
|    value_loss           | 4.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 373        |
|    time_elapsed         | 1706       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.02537248 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.358      |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.348      |
|    value_loss           | 6.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 374         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.025728587 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.351       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 375         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.031187976 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.156       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.349       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 376         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.023422442 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.336       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.351       |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 377         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.029473102 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.00025     |
|    loss                 | 7.72        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.351       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 378         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.026476597 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.634       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.351       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 379         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.021078166 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.46        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.348       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 380         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.029994572 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.8         |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.349       |
|    value_loss           | 5.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 381        |
|    time_elapsed         | 1741       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.02923864 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.1        |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.348      |
|    value_loss           | 6.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 382         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.025070574 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0615      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.344       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 383         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.023017097 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.49        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.343       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 384         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.037646078 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.906       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.341       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 385         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.029080817 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.94        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.341       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 386         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.026648417 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.39        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.339       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 387         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.022102378 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.26        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.343       |
|    value_loss           | 5.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 261        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 388        |
|    time_elapsed         | 1776       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01999026 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.00025    |
|    loss                 | 7.76       |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.345      |
|    value_loss           | 5.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 261        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 389        |
|    time_elapsed         | 1781       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.02147018 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.317      |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.347      |
|    value_loss           | 5.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 390         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.026620772 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.352       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.346       |
|    value_loss           | 3.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 264        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 391        |
|    time_elapsed         | 1790       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.03257444 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.665      |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.347      |
|    value_loss           | 6.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 392         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028054874 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.535       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.347       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 393         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.026969584 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.51        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.346       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 394         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.023160007 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.08        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.344       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 395         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.027834587 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.2        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.345       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 396         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011416037 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | 37.6        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.345       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 397         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.020555088 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | 83.3        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.345       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 398         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.041129567 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 32.1        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.35        |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 399         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.015469953 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.9        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.35        |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 400         |
|    time_elapsed         | 1832        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031123623 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.334      |
|    learning_rate        | 0.00025     |
|    loss                 | 2.29        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.353       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 401         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.014111947 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.4        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.354       |
|    value_loss           | 44.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 402         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.019687068 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.3        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.354       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 403         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.031685203 |
|    clip_fraction        | 0.292       |
