Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.81        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.445       |
|    value_loss           | 7.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 381        |
|    time_elapsed         | 1708       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.01731759 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.00025    |
|    loss                 | 6.25       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.448      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 382         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.022936296 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.9         |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.45        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 383         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.016704634 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.92        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.451       |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 384        |
|    time_elapsed         | 1720       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02128465 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.04       |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.448      |
|    value_loss           | 7.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 385         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.027289953 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.93        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.448       |
|    value_loss           | 15.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | 222        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 386        |
|    time_elapsed         | 1728       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.02756314 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.82       |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00743   |
|    std                  | 0.451      |
|    value_loss           | 6.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 387        |
|    time_elapsed         | 1732       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.01612584 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.00025    |
|    loss                 | 15.1       |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.452      |
|    value_loss           | 30.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 388         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.026362393 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.85        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.453       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 389         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.026712682 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.438       |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.451       |
|    value_loss           | 8.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 390        |
|    time_elapsed         | 1743       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.02445215 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.00025    |
|    loss                 | 9.08       |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.449      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 391         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.012843135 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.14        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.448       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 392         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013279993 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.2        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.447       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 393         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.029667232 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 26.2        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.444       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 394         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.030601315 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.448       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.446       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 395         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.028477866 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.35        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.448       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 396         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.027977057 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.457       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.446       |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 886        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 397        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.02299558 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.765      |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.444      |
|    value_loss           | 6.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 398         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.020894479 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.97        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.443       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 399         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.021190524 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.81        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.444       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 400         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017250791 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.27        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.445       |
|    value_loss           | 28.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 876        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 401        |
|    time_elapsed         | 1794       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.03288033 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.28       |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.446      |
|    value_loss           | 4.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 402         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.022662822 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00025     |
|    loss                 | 8.28        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.448       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 403         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.013272693 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.09        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.447       |
|    value_loss           | 23          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 404        |
|    time_elapsed         | 1806       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.02335187 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.133      |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.449      |
|    value_loss           | 5.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 405        |
|    time_elapsed         | 1810       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.02292823 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.00025    |
|    loss                 | 11         |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.448      |
|    value_loss           | 7.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 406         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.024499198 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.256       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.448       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 407         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.014905592 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.14        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.45        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 408         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022885656 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.72        |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.451       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 409         |
|    time_elapsed         | 1826        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.018895406 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -0.0661     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.5         |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.451       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 410         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.016570445 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.96        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.451       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 411         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.029692203 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.15        |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.45        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 412         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.030639945 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.2        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.451       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 413         |
|    time_elapsed         | 1844        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.026702916 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.226       |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.452       |
|    value_loss           | 3.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 414        |
|    time_elapsed         | 1848       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01797242 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.00025    |
|    loss                 | 10.9       |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.455      |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 415         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.024211358 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.32        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.456       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 416         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.029122997 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -0.246      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.154       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.453       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 417         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.019519776 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.618       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.456       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 418         |
|    time_elapsed         | 1864        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.021493113 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.58        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.453       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 419         |
|    time_elapsed         | 1867        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.025236432 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.49        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.451       |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 420         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.021795807 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.14        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.453       |
|    value_loss           | 6.66        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 845       |
|    ep_rew_mean          | 185       |
| time/                   |           |
|    fps                  | 459       |
|    iterations           | 421       |
|    time_elapsed         | 1876      |
|    total_timesteps      | 862208    |
| train/                  |           |
|    approx_kl            | 0.0191577 |
|    clip_fraction        | 0.221     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.00025   |
|    loss                 | 6.05      |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.453     |
|    value_loss           | 8.49      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 422        |
|    time_elapsed         | 1881       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.02174522 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.00025    |
|    loss                 | 13.5       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.00898   |
|    std                  | 0.454      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 423         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.033141926 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00025     |
|    loss                 | 9.02        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.455       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 424         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.030863293 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.27        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.452       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 425         |
|    time_elapsed         | 1895        |
|    total_timesteps      | 870400      |
| train/                  |             |
