Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 298        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.02575827 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.358      |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.323      |
|    value_loss           | 5.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 299         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.026412081 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.55        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.322       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 300         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.030070214 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.688       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.32        |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 301         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.031547707 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.00025     |
|    loss                 | 4.94        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.322       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 302         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.028191533 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.2        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.321       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 303         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.024793953 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.252       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.319       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 304         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022825036 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.234       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.318       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 305         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.018605947 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.349       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.319       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 306         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.027446821 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.236       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.317       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 307         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.027506497 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.31        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.317       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 308         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.018200602 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.7        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.317       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 309        |
|    time_elapsed         | 1258       |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.02998897 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.431      |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.316      |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 310         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.040229827 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.611       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.316       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 311         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.027177198 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.773       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.317       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 312         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.033024304 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.09        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.315       |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 313        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.02807162 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.66       |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.315      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 314         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.029785797 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.326       |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.314       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 315         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.023586921 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.678       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.315       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 316         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.031380616 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.29        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.313       |
|    value_loss           | 6.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 317        |
|    time_elapsed         | 1288       |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.03457766 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.46       |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.315      |
|    value_loss           | 6.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 318         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.027256507 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.36        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.313       |
|    value_loss           | 5.6         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 970       |
|    ep_rew_mean          | 226       |
| time/                   |           |
|    fps                  | 503       |
|    iterations           | 319       |
|    time_elapsed         | 1297      |
|    total_timesteps      | 653312    |
| train/                  |           |
|    approx_kl            | 0.0282446 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.268     |
|    learning_rate        | 0.00025   |
|    loss                 | 10.1      |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0027   |
|    std                  | 0.316     |
|    value_loss           | 5.73      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 320         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025251158 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.158       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.318       |
|    value_loss           | 2.93        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 970       |
|    ep_rew_mean          | 226       |
| time/                   |           |
|    fps                  | 503       |
|    iterations           | 321       |
|    time_elapsed         | 1305      |
|    total_timesteps      | 657408    |
| train/                  |           |
|    approx_kl            | 0.0227217 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.777     |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.00711  |
|    std                  | 0.317     |
|    value_loss           | 6.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 322         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.023914881 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.416       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.313       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 323         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.024703825 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.514       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.31        |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 324         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.025272593 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.85        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.313       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 325         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.026505675 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.67        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.313       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 326         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.032772876 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.347       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.313       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 327         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.020762553 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.308       |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.312       |
|    value_loss           | 5.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 328        |
|    time_elapsed         | 1332       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02510457 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.75       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.313      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 329         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.021633815 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.193       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.312       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 330         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.024068264 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.576       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.311       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 331         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.024171205 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.89        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -5.53e-06   |
|    std                  | 0.313       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 332         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.017239422 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.45        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.313       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 333        |
|    time_elapsed         | 1352       |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.03335465 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.0943     |
|    learning_rate        | 0.00025    |
|    loss                 | 6.1        |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.00037    |
|    std                  | 0.311      |
|    value_loss           | 5.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 334         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.025484044 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.399       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.316       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 335         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.029937413 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.476      |
|    learning_rate        | 0.00025     |
|    loss                 | 7.24        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.319       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 336         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.028259445 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.348       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.32        |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 337         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.029738821 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0824      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.322       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.321       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 338         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.028762031 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.353       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.32        |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 339         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.024262961 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.465       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.32        |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 340         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.030542737 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.24        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.319       |
|    value_loss           | 6.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 341        |
|    time_elapsed         | 1383       |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.02255032 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.96       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.319      |
|    value_loss           | 6.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 342         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.023353402 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.253       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.318       |
