Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.027761944 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.683       |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.38        |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 361         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.023381967 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.221       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.379       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 362         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.021131393 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.66        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.377       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 363         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.026498724 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.44        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.376       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 364         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.024541209 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.8         |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.376       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 365         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.026122205 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.39        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.373       |
|    value_loss           | 4.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 366        |
|    time_elapsed         | 1456       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01871692 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.64       |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.372      |
|    value_loss           | 4.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 367         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.024907459 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.672       |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.369       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 368         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.022863109 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.363       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.37        |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 369         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.022173492 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.54        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.369       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 370        |
|    time_elapsed         | 1472       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.01462702 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.527      |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.37       |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 371         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.020847604 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.695       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.371       |
|    value_loss           | 9.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 372        |
|    time_elapsed         | 1479       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.02569856 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.41       |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.37       |
|    value_loss           | 8.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 373         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.029828873 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.591       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.37        |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 374         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.025846627 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.953       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.371       |
|    value_loss           | 6.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 375        |
|    time_elapsed         | 1491       |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.03174322 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.59       |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.371      |
|    value_loss           | 5.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 376         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.019826312 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.551       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.371       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 377         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.030957147 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.39        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.369       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 378         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.031741846 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.91        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.367       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 379         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.015960705 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.45        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.368       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 380        |
|    time_elapsed         | 1511       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.02523961 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.482      |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.369      |
|    value_loss           | 7.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 381         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.014046296 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 25.6        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.367       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 382         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.011325106 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00025     |
|    loss                 | 10.8        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.366       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 383         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.034557752 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.00025     |
|    loss                 | 4.2         |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.363       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 384         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.030135214 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.267       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.361       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 385         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.031793427 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.54        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.361       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 386         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.024058454 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.254       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.357       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 387        |
|    time_elapsed         | 1538       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.03165371 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.5        |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.355      |
|    value_loss           | 7.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 388        |
|    time_elapsed         | 1542       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.03192243 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.00025    |
|    loss                 | 11.2       |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.355      |
|    value_loss           | 19.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 389         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.027216114 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.281       |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.358       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 390        |
|    time_elapsed         | 1549       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.03936501 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.2        |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.357      |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 391         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.012177428 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.43        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.357       |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 392         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013214705 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 21.2        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.358       |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 393         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.018378984 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.9        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.356       |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 394         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.041479655 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.71        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.357       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 395         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.021197818 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.85        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.359       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 396         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.035448764 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.884       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.362       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 397         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.014874768 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.24        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.362       |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 398         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.025379777 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | 28.8        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.362       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 399         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.031189244 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0388      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.679       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.359       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 400         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022567388 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.11        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.359       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 401         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.023467187 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 23.8        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.359       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 402         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.026029557 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.4         |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.358       |
|    value_loss           | 36.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 403        |
|    time_elapsed         | 1603       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.03034278 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.591      |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.359      |
|    value_loss           | 25.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 404        |
|    time_elapsed         | 1607       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.03169363 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.0248     |
|    learning_rate        | 0.00025    |
|    loss                 | 8.32       |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.361      |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
