Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0040004123 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.538        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 201         |
|    time_elapsed         | 637         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.017212199 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.526       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 202          |
|    time_elapsed         | 640          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0026955903 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.527        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 203         |
|    time_elapsed         | 643         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.006189352 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.527       |
|    value_loss           | 30.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 204          |
|    time_elapsed         | 646          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0115382485 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.00472      |
|    std                  | 0.536        |
|    value_loss           | 5.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 205          |
|    time_elapsed         | 649          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0153682865 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.917        |
|    n_updates            | 2040         |
|    policy_gradient_loss | 0.00642      |
|    std                  | 0.534        |
|    value_loss           | 4.74         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -199       |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 206        |
|    time_elapsed         | 652        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.04425915 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.522      |
|    value_loss           | 35.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 207         |
|    time_elapsed         | 655         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.011426635 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.516       |
|    value_loss           | 4.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 208          |
|    time_elapsed         | 658          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0052711396 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 2070         |
|    policy_gradient_loss | 0.00823      |
|    std                  | 0.518        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 209          |
|    time_elapsed         | 661          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0110616945 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 2080         |
|    policy_gradient_loss | 0.00647      |
|    std                  | 0.517        |
|    value_loss           | 0.692        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 210         |
|    time_elapsed         | 664         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.019816086 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.522       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 211         |
|    time_elapsed         | 668         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.006287831 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.522       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 212         |
|    time_elapsed         | 672         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.017607128 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.521       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 213         |
|    time_elapsed         | 675         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.012356531 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.524       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 214        |
|    time_elapsed         | 678        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02762632 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.2       |
|    n_updates            | 2130       |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.52       |
|    value_loss           | 24.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 215          |
|    time_elapsed         | 682          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0023834454 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00018     |
|    std                  | 0.517        |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 216         |
|    time_elapsed         | 685         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005329283 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.516       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 217         |
|    time_elapsed         | 688         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.005937868 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 544         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.518       |
|    value_loss           | 391         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -290         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 218          |
|    time_elapsed         | 691          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0055341823 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.519        |
|    value_loss           | 233          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 219         |
|    time_elapsed         | 694         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.006978349 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 488         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.519       |
|    value_loss           | 773         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 220         |
|    time_elapsed         | 697         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.003772004 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.518       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 221         |
|    time_elapsed         | 700         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011997266 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.513       |
|    value_loss           | 82.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -287       |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 222        |
|    time_elapsed         | 703        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02135554 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 2210       |
|    policy_gradient_loss | 0.00815    |
|    std                  | 0.514      |
|    value_loss           | 10.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 223          |
|    time_elapsed         | 706          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0035603833 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.514        |
|    value_loss           | 85.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 224          |
|    time_elapsed         | 709          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0051433416 |
|    clip_fraction        | 0.231        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 2230         |
|    policy_gradient_loss | 0.0136       |
|    std                  | 0.518        |
|    value_loss           | 8.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 225         |
|    time_elapsed         | 712         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.020052172 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.517       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 226          |
|    time_elapsed         | 715          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0082441345 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.523        |
|    value_loss           | 48.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 227         |
|    time_elapsed         | 717         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005878506 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000218   |
|    std                  | 0.523       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 228         |
|    time_elapsed         | 720         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.017637271 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.514       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 229         |
|    time_elapsed         | 723         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.010351174 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.504       |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 230          |
|    time_elapsed         | 726          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0075216475 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 2290         |
|    policy_gradient_loss | 0.00508      |
|    std                  | 0.501        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 231         |
|    time_elapsed         | 730         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.009353799 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.495       |
|    value_loss           | 37.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -177       |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 232        |
|    time_elapsed         | 735        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00967047 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.000484  |
|    std                  | 0.499      |
|    value_loss           | 5.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 233        |
|    time_elapsed         | 738        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.02381213 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00609    |
|    std                  | 0.498      |
|    value_loss           | 7.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 234         |
|    time_elapsed         | 741         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.029038008 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.492       |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 235         |
|    time_elapsed         | 744         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.004690863 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.491       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 236         |
|    time_elapsed         | 747         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.012699611 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.486       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 237         |
|    time_elapsed         | 750         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.012728535 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.000718    |
|    std                  | 0.49        |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 238          |
|    time_elapsed         | 753          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0049319393 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.489        |
|    value_loss           | 295          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 239         |
|    time_elapsed         | 757         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.005865837 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.000781   |
|    std                  | 0.488       |
|    value_loss           | 87          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 240         |
|    time_elapsed         | 762         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016409988 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -1.66e-06   |
|    std                  | 0.49        |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 241         |
|    time_elapsed         | 765         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.004142094 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -4.62e-05   |
|    std                  | 0.491       |
|    value_loss           | 252         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -270         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 242          |
|    time_elapsed         | 769          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0054521617 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.493        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 243         |
|    time_elapsed         | 773         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.003947689 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.496       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 244         |
|    time_elapsed         | 776         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009743745 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.496       |
|    value_loss           | 268         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 245          |
|    time_elapsed         | 779          |
|    total_timesteps      | 501760       |
| train/                  |              |
