Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 225         |
|    time_elapsed         | 666         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.022059701 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.284       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 226         |
|    time_elapsed         | 669         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.012985416 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.28        |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 227         |
|    time_elapsed         | 672         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.028460702 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.281       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 228         |
|    time_elapsed         | 675         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018301502 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.277       |
|    value_loss           | 0.565       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 229         |
|    time_elapsed         | 677         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.015305532 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.269       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 230         |
|    time_elapsed         | 680         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.016180297 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.268       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 231         |
|    time_elapsed         | 683         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.021596089 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -6.46e-05   |
|    std                  | 0.271       |
|    value_loss           | 0.516       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 232        |
|    time_elapsed         | 685        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01958357 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 2310       |
|    policy_gradient_loss | 0.00196    |
|    std                  | 0.276      |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 233         |
|    time_elapsed         | 688         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.015206048 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.278       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 234         |
|    time_elapsed         | 691         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010478654 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.276       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 235         |
|    time_elapsed         | 694         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.007563358 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.277       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 236         |
|    time_elapsed         | 696         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.028870644 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.279       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 237         |
|    time_elapsed         | 699         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.018326411 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.276       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 238         |
|    time_elapsed         | 704         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.009168839 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.278       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 239         |
|    time_elapsed         | 707         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.016772851 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.275       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 240         |
|    time_elapsed         | 710         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016126873 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.281       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 241         |
|    time_elapsed         | 713         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.012293141 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.282       |
|    value_loss           | 4.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -202       |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 242        |
|    time_elapsed         | 716        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.01616707 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.01       |
|    n_updates            | 2410       |
|    policy_gradient_loss | 0.000681   |
|    std                  | 0.281      |
|    value_loss           | 5.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 243         |
|    time_elapsed         | 719         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.014365947 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.279       |
|    value_loss           | 5.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 244          |
|    time_elapsed         | 722          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0104174465 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 2430         |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.283        |
|    value_loss           | 3.63         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 245        |
|    time_elapsed         | 724        |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.01327333 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.289      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 246         |
|    time_elapsed         | 727         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008077066 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.29        |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 247          |
|    time_elapsed         | 730          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0084317885 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.292        |
|    value_loss           | 8.3          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 248        |
|    time_elapsed         | 733        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03282949 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.299      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 249         |
|    time_elapsed         | 736         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.006916511 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.299       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 250         |
|    time_elapsed         | 738         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.015752356 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.29        |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 251         |
|    time_elapsed         | 741         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.015533889 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.287       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 252         |
|    time_elapsed         | 744         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009024797 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.000636   |
|    std                  | 0.279       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 253         |
|    time_elapsed         | 747         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.018332658 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.28        |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 254         |
|    time_elapsed         | 750         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.020409696 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.277       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 255         |
|    time_elapsed         | 752         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.010849883 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000184   |
|    std                  | 0.282       |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 256          |
|    time_elapsed         | 755          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0053486545 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.281        |
|    value_loss           | 98.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 257         |
|    time_elapsed         | 758         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.023529988 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.283       |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 258         |
|    time_elapsed         | 761         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.013046582 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.281       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 259         |
|    time_elapsed         | 766         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.006577179 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.282       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 260         |
|    time_elapsed         | 769         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.040190026 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.29        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 261         |
|    time_elapsed         | 772         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.016086783 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.29        |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 262          |
|    time_elapsed         | 775          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0068905833 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.292        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 263         |
|    time_elapsed         | 779         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.012046173 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.294       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 264         |
|    time_elapsed         | 781         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017422695 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.99        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.292       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 265         |
|    time_elapsed         | 784         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.013730932 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.289       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 266         |
|    time_elapsed         | 787         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.035017356 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.299       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 267         |
|    time_elapsed         | 790         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.011670028 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0774      |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.3         |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 268          |
|    time_elapsed         | 793          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0027606986 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.1         |
|    n_updates            | 2670         |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.299        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 269          |
|    time_elapsed         | 795          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0046169804 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.5         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.3          |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -287         |
